,Unnamed: 0,date,corr_dance,corr_energy,corr_acousticness
0,0,2017-01-06,-0.1390483546929989,-0.0468066118533698,0.0194454316395615
1,1,2017-01-13,-0.1131537629535671,-0.038380864767706,0.0154220219757345
2,2,2017-01-20,-0.1231962406560956,-0.0339176845748048,0.0132081640570722
3,3,2017-01-27,-0.11309684084154,-0.0585421162494628,0.0144045465899415
4,4,2017-02-03,-0.1176587097742477,-0.0737878402053958,0.0293354653627509
5,5,2017-02-10,-0.1160480069593145,-0.0812411282947949,0.0324099172953659
6,6,2017-02-17,-0.1282936884046456,-0.0941855074820727,0.0501294881026368
7,7,2017-02-24,-0.0995569067853258,-0.0846014459280106,0.0671184935820836
8,8,2017-03-03,-0.1094016469503303,-0.0668210606184607,0.0497406017848084
9,9,2017-03-10,-0.1185145639719938,-0.0918429560542306,0.059798176851082
10,10,2017-03-17,-0.1133505771313859,-0.0897268414252436,0.0393993750163011
11,11,2017-03-24,-0.1269591611708647,-0.0652454114626047,0.0175014716441868
12,12,2017-03-31,-0.1278654483084081,-0.0774919233536001,0.0160247810416596
13,13,2017-04-07,-0.1119835863003455,-0.0729839881509066,0.0093847586716578
14,14,2017-04-14,-0.111879758113201,-0.0848850916803849,0.016259267570552
15,15,2017-04-21,-0.1393012432665885,-0.1002030562626908,-0.007334872839735
16,16,2017-04-28,-0.1218737060548172,-0.0738815407659134,-0.010382810604605
17,17,2017-05-05,-0.1255814749757189,-0.0860082299272157,-0.0029201492062542
18,18,2017-05-12,-0.1303691305557343,-0.0947739656890388,0.0132271719984008
19,19,2017-05-19,-0.1470196592788605,-0.0839271472429459,0.0040313006502536
20,20,2017-05-26,-0.1405661802474958,-0.0764211402347277,0.0082003580716387
21,21,2017-06-02,-0.1494528120140453,-0.0730130980001718,-0.0062361612100746
22,22,2017-06-09,-0.1433936004443864,-0.0740374801240671,0.0005046561697179
23,23,2017-06-16,-0.1707810072131619,-0.0536019731625953,-0.0074984517342232
24,24,2017-06-23,-0.1589872442090554,-0.0492220608355417,-0.0229410614693869
25,25,2017-06-30,-0.1337234831708936,-0.0469915932251503,-0.0085241189214355
26,26,2017-07-07,-0.1219286485678903,-0.0731862035883611,0.0061221735370453
27,27,2017-07-14,-0.1321606842611649,-0.0989974902657909,0.014089798928232
28,28,2017-07-21,-0.1208995413079785,-0.0742051757106622,0.0103164428389492
29,29,2017-07-28,-0.1215069169538112,-0.0875641814428164,0.0216700938192856
30,30,2017-08-04,-0.1313719146843741,-0.0906280686708066,0.0129134191923069
31,31,2017-08-11,-0.1322589437013284,-0.0956779559224444,0.0193155766424878
32,32,2017-08-18,-0.1287258502109302,-0.0944097543095933,0.0471552511713535
33,33,2017-08-25,-0.1446607608979293,-0.0974146396396937,0.0497023797896321
34,34,2017-09-01,-0.1325997501565222,-0.1098143447749814,0.0550806153860167
35,35,2017-09-08,-0.1314736032283048,-0.0968833178190966,0.0431164106175357
36,36,2017-09-15,-0.1324017221070382,-0.1063678519615421,0.0375230289398249
37,37,2017-09-22,-0.1366582548037777,-0.0865995779660391,0.0258738858452472
38,38,2017-09-29,-0.1616122579546941,-0.0687701717737966,0.0194795486555984
39,39,2017-10-06,-0.1448861906152824,-0.0826789518696502,0.0187158815863826
40,40,2017-10-13,-0.1358631668140618,-0.0750097260565962,0.0243345014301768
41,41,2017-10-20,-0.1409469823593268,-0.06334944007341,0.022081382106293
42,42,2017-10-27,-0.1224355757226507,-0.0800224050995867,0.0323491019397169
43,43,2017-11-03,-0.1550740079002841,-0.077749385477854,0.0334406334461653
44,44,2017-11-10,-0.1561598711181812,-0.0606143858623891,0.0253913513147638
45,45,2017-11-17,-0.1589309294580619,-0.0645536563979346,0.0406963091573676
46,46,2017-11-24,-0.1616648145461913,-0.0733420687717789,0.0514491538612403
47,47,2017-12-01,-0.1667785795856977,-0.0876489482865856,0.0409400323076237
48,48,2017-12-08,-0.1544521681874167,-0.0969597261575482,0.0318957918630028
49,49,2017-12-15,-0.1514942938209444,-0.1037529294430649,0.0423137124352844
50,50,2017-12-22,-0.1519028145669491,-0.0835732373207276,0.0679457824029889
51,51,2017-12-29,,,
52,52,2018-01-05,-0.1740438611990799,-0.1033331697207434,0.0540169165741867
53,53,2018-01-12,-0.1739476576653099,-0.1247547536403275,0.055103103476816
